,fake,profile_pic,sim_name_username_Full match,sim_name_username_No match,sim_name_username_Partial match,extern_url,private,ratio_numlen_username,ratio_numlen_fullname,len_desc,num_posts,num_followers,num_following
0,0,1,0.0,1.0,0.0,0,0,0.27,0.0,53,32,1000,955
1,0,1,0.0,0.0,1.0,0,0,0.0,0.0,44,286,2740,533
2,0,1,0.0,0.0,1.0,0,1,0.1,0.0,0,13,159,98
3,0,1,0.0,0.0,1.0,0,0,0.0,0.0,82,679,414,651
4,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,6,151,126
5,0,1,0.0,0.0,1.0,1,0,0.0,0.0,81,344,669987,150
6,0,1,0.0,0.0,1.0,0,0,0.0,0.0,50,16,122,177
7,0,1,0.0,1.0,0.0,0,0,0.0,0.0,0,33,1078,76
8,0,1,0.0,0.0,1.0,0,0,0.0,0.0,71,72,1824,2713
9,0,1,0.0,1.0,0.0,1,0,0.0,0.0,40,213,12945,813
10,0,1,0.0,0.0,1.0,0,0,0.0,0.0,54,648,9884,1173
11,0,1,0.0,1.0,0.0,1,0,0.0,0.0,54,76,1188,365
12,0,1,0.0,0.0,1.0,1,0,0.0,0.0,0,298,945,583
13,0,1,0.0,0.0,1.0,1,0,0.0,0.0,103,117,12033,248
14,0,1,0.0,0.0,1.0,1,0,0.0,0.0,98,487,1962,2701
15,0,1,0.0,0.0,1.0,0,0,0.0,0.0,46,254,50374,900
16,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,59,7007,289
17,0,1,0.0,0.0,1.0,0,0,0.29,0.0,48,1570,1128,694
18,0,1,0.0,1.0,0.0,1,0,0.0,0.0,63,378,34670,1878
19,0,1,0.0,0.0,1.0,1,0,0.0,0.0,106,526,2338,776
20,0,1,0.0,1.0,0.0,0,0,0.0,0.0,40,228,3516,999
21,0,1,0.0,0.0,1.0,1,1,0.0,0.0,35,35,1809,416
22,0,1,0.0,0.0,1.0,0,0,0.0,0.0,30,281,427,470
23,0,1,0.0,0.0,1.0,0,0,0.0,0.0,27,285,759,956
24,0,1,0.0,1.0,0.0,0,0,0.0,0.0,0,148,15338538,61
25,0,1,0.0,1.0,0.0,1,1,0.0,0.0,109,57,109,179
26,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,17,536,665
27,0,1,0.0,0.0,1.0,1,0,0.0,0.0,132,511,121354,176
28,0,1,0.0,1.0,0.0,1,0,0.0,0.0,126,230,2284,130
29,0,1,0.0,0.0,1.0,0,1,0.0,0.0,122,15,186,174
30,0,1,0.0,0.0,1.0,0,1,0.0,0.0,138,980,687,1517
31,0,1,0.0,1.0,0.0,0,1,0.13,0.0,0,53,966,952
32,0,1,0.0,0.0,1.0,0,1,0.0,0.0,50,111,177,170
33,0,1,0.0,0.0,1.0,0,0,0.0,0.0,35,719,744,967
34,0,1,0.0,0.0,1.0,1,0,0.0,0.0,56,1164,542073,674
35,0,1,0.0,1.0,0.0,0,0,0.18,0.0,9,497,5315651,2703
36,0,1,0.0,0.0,1.0,0,1,0.33,0.0,0,18,267,328
37,0,1,0.0,0.0,1.0,0,0,0.0,0.0,81,50,691,680
38,0,1,0.0,0.0,1.0,0,1,0.0,0.0,134,74,120,112
39,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,8,105,98
40,0,1,0.0,1.0,0.0,0,0,0.0,0.0,2,7389,890969,11
41,0,1,0.0,1.0,0.0,1,0,0.0,0.0,0,420,361853,583
42,0,1,0.0,0.0,1.0,0,0,0.0,0.0,23,433,3678,1359
43,0,1,0.0,0.0,1.0,1,0,0.0,0.0,138,156,92192,16
44,0,1,0.0,1.0,0.0,0,0,0.0,0.0,35,4494,12397719,8
45,0,1,0.0,0.0,1.0,0,0,0.0,0.0,93,751,380510,0
46,0,1,0.0,0.0,1.0,0,1,0.0,0.0,4,4,132,183
47,0,1,0.0,1.0,0.0,0,1,0.0,0.0,1,27,162,208
48,0,1,0.0,1.0,0.0,0,0,0.0,0.0,4,91,369,546
49,0,1,0.0,0.0,1.0,0,0,0.0,0.0,23,262,1476,666
50,0,1,0.0,0.0,1.0,1,0,0.0,0.0,91,274,1798,461
51,0,1,0.0,1.0,0.0,0,0,0.0,0.0,57,271,2118,1109
52,0,1,0.0,0.0,1.0,1,0,0.0,0.0,108,713,812,432
53,0,1,0.0,0.0,1.0,1,0,0.0,0.12,30,200,7217,761
54,0,1,0.0,1.0,0.0,0,0,0.0,0.0,82,12,313,376
55,0,1,0.0,1.0,0.0,1,0,0.12,0.0,12,26,64,261
56,0,1,0.0,0.0,1.0,0,0,0.0,0.0,54,75,1759,643
57,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,94,404,283
58,0,1,0.0,0.0,1.0,0,0,0.0,0.0,12,63,1843,598
59,0,1,0.0,0.0,1.0,0,0,0.12,0.0,0,69,320377,228
60,0,1,0.0,0.0,1.0,0,0,0.0,0.0,3,12,108,97
61,0,1,0.0,1.0,0.0,1,0,0.0,0.0,39,63,384,447
62,0,1,0.0,1.0,0.0,0,0,0.19,0.0,0,19,60,100
63,0,1,0.0,1.0,0.0,1,0,0.0,0.0,68,100,802,151
64,0,1,0.0,0.0,1.0,1,0,0.0,0.0,129,661,51145,528
65,0,1,0.0,1.0,0.0,1,0,0.0,0.0,57,149,1582,1882
66,0,1,0.0,0.0,1.0,0,0,0.0,0.0,64,22,223,266
67,0,1,0.0,0.0,1.0,0,0,0.0,0.0,42,400,18842,744
68,0,1,0.0,1.0,0.0,1,0,0.0,0.0,71,149,10240,1255
69,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,122,539,639
70,0,1,0.0,0.0,1.0,0,0,0.33,0.0,70,74,399,452
71,0,1,0.0,0.0,1.0,0,0,0.0,0.0,74,13,581,568
72,0,1,0.0,0.0,1.0,0,1,0.0,0.0,8,8,166,163
73,0,1,0.0,0.0,1.0,0,0,0.0,0.0,35,77,417,362
74,0,1,0.0,0.0,1.0,0,1,0.2,0.0,0,5,266,324
75,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,3,33,37
76,0,1,0.0,0.0,1.0,0,1,0.0,0.0,28,106,494,998
77,0,1,0.0,1.0,0.0,0,1,0.0,0.0,18,14,178,245
78,0,1,0.0,1.0,0.0,0,0,0.0,0.0,28,172,470,288
79,0,1,0.0,1.0,0.0,0,0,0.33,0.0,36,111,807,675
80,0,1,0.0,0.0,1.0,0,0,0.0,0.0,2,38,162,256
81,0,1,0.0,1.0,0.0,0,1,0.06,0.0,11,19,417,395
82,0,1,0.0,1.0,0.0,1,0,0.0,0.0,70,227,17303,360
83,0,1,0.0,1.0,0.0,0,0,0.0,0.0,29,221,1439,629
84,0,1,0.0,0.0,1.0,1,0,0.0,0.0,24,580,91446,526
85,0,1,0.0,0.0,1.0,1,0,0.0,0.0,21,40,824,489
86,0,1,0.0,0.0,1.0,0,0,0.0,0.0,81,101,741,1440
87,0,1,0.0,0.0,1.0,1,1,0.0,0.0,34,157,1267,899
88,0,1,0.0,0.0,1.0,0,0,0.0,0.0,40,197,4594,1713
89,0,1,0.0,0.0,1.0,0,0,0.0,0.0,12,61,1135,899
90,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,698,1926,1410
91,0,1,0.0,0.0,1.0,0,1,0.0,0.0,59,49,1068,1925
92,0,1,0.0,1.0,0.0,0,1,0.0,0.0,15,85,815,748
93,0,1,0.0,1.0,0.0,0,0,0.0,0.0,54,77,565,469
94,0,1,0.0,0.0,1.0,0,0,0.0,0.0,16,58,2556,1074
95,0,1,0.0,1.0,0.0,0,1,0.0,0.0,73,232,1312,935
96,0,1,0.0,1.0,0.0,0,0,0.0,0.0,24,20,699,599
97,0,1,0.0,1.0,0.0,0,0,0.0,0.0,0,98,4328,418
98,0,1,0.0,1.0,0.0,1,0,0.0,0.0,26,559,2487,999
99,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,189,673,438
100,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,388,730,413
101,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,28,59,55
102,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,156,289,222
103,0,1,0.0,1.0,0.0,0,1,0.0,0.0,28,6,19,20
104,0,1,0.0,0.0,1.0,1,0,0.0,0.0,55,69,3551,173
105,0,1,0.0,0.0,1.0,1,0,0.0,0.0,140,775,19512,591
106,0,1,0.0,0.0,1.0,1,0,0.0,0.0,122,205,2756,638
107,0,1,0.0,0.0,1.0,1,0,0.0,0.0,113,209,5406,589
108,0,1,0.0,1.0,0.0,0,1,0.0,0.0,38,334,459,390
109,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,9,218,75
110,0,1,0.0,1.0,0.0,0,0,0.0,0.0,23,6,796,1155
111,0,1,0.0,1.0,0.0,0,0,0.0,0.0,0,416,1113,1854
112,0,1,0.0,1.0,0.0,0,1,0.2,0.0,89,13,138,208
113,0,1,0.0,0.0,1.0,0,1,0.44,0.0,30,33,205,164
114,0,1,0.0,1.0,0.0,0,0,0.0,0.0,0,1,331,333
115,0,1,0.0,0.0,1.0,0,0,0.1,0.1,0,711,748,4659
116,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,114,490,1093
117,0,1,0.0,0.0,1.0,0,1,0.0,0.08,12,16,456,413
118,0,1,0.0,0.0,1.0,1,0,0.0,0.0,123,107,971,2047
119,0,1,0.0,1.0,0.0,0,0,0.24,0.24,0,5,497,438
120,0,1,0.0,1.0,0.0,0,1,0.14,0.0,0,7,99,132
121,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,21,193,413
122,0,1,0.0,0.0,1.0,0,0,0.0,0.0,40,65,492,689
123,0,1,0.0,1.0,0.0,0,0,0.29,0.0,0,10,167,164
124,0,1,0.0,0.0,1.0,0,1,0.0,0.0,33,59,99,178
125,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,137,916,1142
126,0,1,0.0,0.0,1.0,0,1,0.0,0.0,5,10,196,209
127,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,571,765,424
128,0,1,0.0,0.0,1.0,0,1,0.18,0.0,23,24,45,80
129,0,1,0.0,1.0,0.0,1,0,0.0,0.0,35,328,634,719
130,0,1,0.0,1.0,0.0,1,0,0.0,0.0,150,161,1383,7500
131,0,1,0.0,0.0,1.0,0,1,0.0,0.0,26,280,650,703
132,0,1,0.0,0.0,1.0,0,1,0.0,0.0,149,92,484,3296
133,0,1,0.0,0.0,1.0,0,0,0.0,0.0,129,31,200,270
134,0,1,0.0,1.0,0.0,0,0,0.0,0.0,0,0,192,65
135,0,1,0.0,0.0,1.0,0,1,0.0,0.0,18,25,553,610
136,0,1,0.0,0.0,1.0,1,0,0.0,0.0,74,921,27477,7202
137,0,1,0.0,1.0,0.0,1,1,0.0,0.0,0,1020,464,1039
138,0,1,0.0,0.0,1.0,0,0,0.0,0.0,59,301,1057,524
139,0,1,0.0,1.0,0.0,0,0,0.0,0.0,148,9,413,138
140,0,1,0.0,0.0,1.0,1,0,0.0,0.0,0,158,389,806
141,0,1,0.0,1.0,0.0,0,0,0.29,0.0,15,43,505,503
142,0,1,0.0,0.0,1.0,0,1,0.0,0.0,46,24,941,1208
143,0,1,0.0,0.0,1.0,0,1,0.0,0.0,5,60,2598,802
144,0,1,0.0,0.0,1.0,0,0,0.0,0.0,98,4,59,111
145,0,1,0.0,1.0,0.0,0,0,0.0,0.0,55,220,622,475
146,0,1,0.0,0.0,1.0,1,0,0.0,0.0,19,1159,2719,1061
147,0,1,0.0,0.0,1.0,0,0,0.36,0.0,71,8,216,305
148,0,1,0.0,0.0,1.0,0,0,0.22,0.0,133,396,881,375
149,0,1,0.0,0.0,1.0,1,0,0.08,0.0,150,38,870,72
150,0,1,0.0,1.0,0.0,0,1,0.0,0.0,43,1,265,371
151,0,1,0.0,0.0,1.0,0,1,0.15,0.0,37,2,1204,633
152,0,1,0.0,1.0,0.0,0,1,0.0,0.0,35,43,655,1016
153,0,1,0.0,0.0,1.0,0,0,0.0,0.0,87,131,1662,1065
154,0,1,0.0,0.0,1.0,0,0,0.14,0.0,59,7,14222,7399
155,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,57,483,1216
156,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,36,1204,2928
157,0,1,0.0,0.0,1.0,0,1,0.0,0.0,9,91,408,635
158,0,1,0.0,0.0,1.0,0,1,0.0,0.0,12,8,303,417
159,0,1,0.0,0.0,1.0,0,0,0.1,0.0,0,11,125,101
160,0,1,0.0,0.0,1.0,0,0,0.09,0.0,0,252,229,383
161,0,1,0.0,1.0,0.0,1,1,0.15,0.0,95,15,357,489
162,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,74,137,96
163,0,1,0.0,1.0,0.0,0,1,0.0,0.0,46,83,255,535
164,0,1,0.0,1.0,0.0,0,1,0.0,0.0,123,126,87,399
165,0,1,0.0,1.0,0.0,1,0,0.0,0.0,117,663,326946,3
166,0,1,0.0,0.0,1.0,0,1,0.0,0.0,26,0,114,446
167,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,10,167,387
168,0,1,0.0,1.0,0.0,0,1,0.0,0.0,58,8,1247,1196
169,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,24,585,1364
170,0,1,0.0,0.0,1.0,0,1,0.0,0.0,30,65,135,232
171,0,1,0.0,1.0,0.0,1,0,0.0,0.0,62,64,722,261
172,0,1,0.0,1.0,0.0,1,0,0.45,0.25,137,664,714,1159
173,0,1,0.0,1.0,0.0,1,0,0.0,0.0,149,130,39867,4664
174,0,0,0.0,0.0,1.0,0,1,0.0,0.0,14,131,533,1060
175,0,1,0.0,0.0,1.0,0,1,0.0,0.0,19,917,1158,3932
176,0,1,0.0,1.0,0.0,1,0,0.0,0.0,131,2,45834,280
177,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,142,876,529
178,0,1,0.0,0.0,1.0,0,0,0.09,0.0,5,165,3003,455
179,0,1,0.0,1.0,0.0,0,0,0.09,0.0,0,80,1298,407
180,0,1,0.0,1.0,0.0,0,1,0.0,0.0,11,32,3800,278
181,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,81,1358,127
182,0,1,0.0,0.0,1.0,1,0,0.0,0.0,27,334,6741307,111
183,0,1,0.0,1.0,0.0,1,0,0.38,0.0,10,8,791,456
184,0,1,0.0,0.0,1.0,1,0,0.0,0.0,72,373,732075,363
185,0,1,0.0,0.0,1.0,0,1,0.0,0.0,3,56,373,360
186,0,1,0.0,0.0,1.0,0,1,0.0,0.0,51,7,162,311
187,0,1,0.0,0.0,1.0,0,1,0.0,0.0,44,12,309,364
188,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,5,135,176
189,0,1,0.0,0.0,1.0,1,0,0.0,0.0,73,77,244,172
190,0,1,0.0,1.0,0.0,0,1,0.18,0.0,70,93,67,149
191,0,1,0.0,1.0,0.0,0,0,0.0,0.0,35,192,984,76
192,0,1,0.0,1.0,0.0,0,1,0.0,0.0,13,8,751,1223
193,0,1,0.0,0.0,1.0,0,1,0.0,0.25,105,145,781,529
194,0,1,0.0,0.0,1.0,0,0,0.0,0.33,91,135,1761,905
195,0,1,0.0,0.0,1.0,0,1,0.14,0.0,0,18,318,523
196,0,1,0.0,1.0,0.0,0,0,0.0,0.0,48,222,5282,652
197,0,1,0.0,0.0,1.0,0,0,0.0,0.0,48,222,5282,652
198,0,1,0.0,0.0,1.0,1,1,0.0,0.0,126,5,228,238
199,0,1,0.0,0.0,1.0,1,1,0.0,0.0,0,119,393,502
200,0,1,0.0,0.0,1.0,0,0,0.0,0.0,53,201,875,754
201,0,1,0.0,1.0,0.0,0,1,0.0,0.0,8,12,173,373
202,0,1,0.0,1.0,0.0,0,0,0.0,0.0,67,301,3896490,351
203,0,1,0.0,1.0,0.0,0,0,0.0,0.0,20,20,106,133
204,0,1,0.0,1.0,0.0,1,0,0.08,0.0,26,112,206,32
205,0,1,0.0,0.0,1.0,0,1,0.0,0.0,86,54,259,1371
206,0,1,0.0,1.0,0.0,0,1,0.0,0.0,51,98,1013,996
207,0,1,0.0,0.0,1.0,1,0,0.11,0.0,26,16,738,544
208,0,1,0.0,1.0,0.0,0,1,0.0,0.0,18,133,1008,517
209,0,1,0.0,0.0,1.0,1,0,0.0,0.0,96,142,2441,396
210,0,1,0.0,1.0,0.0,0,0,0.0,0.0,17,63,416,292
211,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,70,516,463
212,0,1,0.0,0.0,1.0,1,0,0.0,0.0,62,403,8711,345
213,0,1,0.0,0.0,1.0,0,0,0.0,0.0,86,15,433,584
214,0,1,0.0,1.0,0.0,1,0,0.0,0.0,148,990,18515,1000
215,0,1,0.0,1.0,0.0,0,1,0.0,0.0,1,12,70,67
216,0,1,0.0,0.0,1.0,0,0,0.22,0.0,39,26,5863,157
217,0,1,0.0,0.0,1.0,0,0,0.36,0.0,35,2,1677,716
218,0,1,0.0,1.0,0.0,0,0,0.0,0.0,103,24,617,272
219,0,1,0.0,1.0,0.0,1,0,0.0,0.0,0,411,31182,414
220,0,1,0.0,1.0,0.0,0,1,0.0,0.0,61,217,1152,292
221,0,1,0.0,0.0,1.0,0,0,0.15,0.0,44,156,8578,164
222,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,389,4347,748
223,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,8,319,335
224,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,3,189,177
225,0,1,0.0,1.0,0.0,0,1,0.0,0.0,112,22,743,331
226,0,1,0.0,0.0,1.0,0,0,0.18,0.0,123,59,11204,124
227,0,1,0.0,1.0,0.0,0,1,0.0,0.0,24,144,419,271
228,0,1,0.0,0.0,1.0,0,0,0.0,0.0,34,2,81,268
229,0,1,0.0,0.0,1.0,0,0,0.0,0.0,19,78,947,582
230,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,28,206,333
231,0,1,0.0,1.0,0.0,0,0,0.0,0.0,42,111,541,701
232,0,1,0.0,1.0,0.0,0,0,0.18,0.0,50,6,392,237
233,0,1,0.0,0.0,1.0,0,0,0.22,0.0,67,4,4177,3678
234,0,1,0.0,0.0,1.0,1,0,0.17,0.0,134,31,265,321
235,0,1,0.0,1.0,0.0,0,0,0.0,0.0,101,86,272,1486
236,0,1,0.0,1.0,0.0,0,0,0.0,0.0,0,240,425,917
237,0,1,0.0,1.0,0.0,0,1,0.0,0.0,0,11,150,178
238,0,1,0.0,0.0,1.0,0,1,0.0,0.0,17,44,711,673
239,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,9,89,121
240,0,1,0.0,0.0,1.0,0,1,0.0,0.0,32,62,742,653
241,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,0,96,50
242,0,1,1.0,0.0,0.0,1,1,0.0,0.0,80,15,77,107
243,0,1,0.0,1.0,0.0,0,1,0.0,0.0,2,53,195,395
244,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,2,9,13
245,0,1,0.0,1.0,0.0,1,0,0.0,0.0,146,52,10794,3164
246,0,1,0.0,0.0,1.0,0,0,0.19,0.0,0,1,104,15
247,0,1,0.0,0.0,1.0,1,1,0.0,0.0,0,62,318,569
248,0,1,0.0,0.0,1.0,0,0,0.18,0.0,0,247,355,137
249,0,1,0.0,0.0,1.0,0,1,0.31,0.0,0,9,99,488
250,0,1,0.0,0.0,1.0,0,0,0.0,0.0,6,13,300,372
251,0,1,0.0,0.0,1.0,0,0,0.15,0.0,0,204,139,61
252,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,0,13,77
253,0,1,0.0,0.0,1.0,0,1,0.22,0.14,0,51,606,430
254,0,1,0.0,1.0,0.0,0,0,0.0,0.0,64,15,428,333
255,0,1,0.0,0.0,1.0,0,0,0.0,0.0,0,108,494,545
256,0,1,0.0,1.0,0.0,0,1,0.24,0.0,0,353,1261,2187
257,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,5,68,87
258,0,1,0.0,0.0,1.0,1,0,0.0,0.0,49,560,205558,53
259,0,1,0.0,0.0,1.0,0,0,0.0,0.0,23,85,668,609
260,0,1,0.0,1.0,0.0,1,0,0.0,0.0,120,95,1456,555
261,0,1,0.0,0.0,1.0,0,0,0.14,0.0,34,14,410,387
262,0,1,0.0,1.0,0.0,0,1,0.0,0.0,25,52,298,555
263,0,1,0.0,0.0,1.0,0,1,0.0,0.0,0,7,254,345
264,0,1,0.0,1.0,0.0,0,0,0.0,0.0,12,197,1070,1072
265,0,1,0.0,1.0,0.0,0,1,0.17,0.0,0,89,1167,618
266,0,1,0.0,1.0,0.0,0,1,0.0,0.0,9,34,335,300
267,0,1,0.0,0.0,1.0,0,0,0.08,0.0,1,283,346,426
268,0,1,0.0,0.0,1.0,0,1,0.0,0.0,18,65,1746,1631
269,0,1,0.0,1.0,0.0,0,1,0.0,0.0,34,126,268,370
270,0,1,0.0,0.0,1.0,0,1,0.0,0.0,23,327,537,1002
271,0,1,0.0,0.0,1.0,0,1,0.0,0.0,19,42,805,488
272,0,1,0.0,1.0,0.0,0,0,0.0,0.0,139,36,1504,52
273,0,1,0.0,1.0,0.0,0,1,0.0,0.0,13,3,104,119
274,0,1,0.0,1.0,0.0,0,0,0.0,0.0,50,53,380,462
275,0,1,0.0,0.0,1.0,1,1,0.0,0.0,46,7,257,346
